Package                   Version
numpy                     2.3.3
oauthlib                  3.3.1
packaging                 24.2
pandas                    2.3.3
pandocfilters             1.5.1
paramiko                  3.5.1
parso                     0.8.5
passlib                   1.7.4
pexpect                   4.9.0
pillow                    11.3.0
pip                       25.2
platformdirs              4.3.7
pluggy                    1.5.0
prettytable               3.16.0
prometheus_client         0.23.1
prompt_toolkit            3.0.52
proto-plus                1.26.1
protobuf                  6.32.1
psutil                    7.0.0
psycopg                   3.2.9
psycopg-binary            3.2.9
psycopg2-binary           2.9.10
ptyprocess                0.7.0
pure_eval                 0.2.3
py4j                      0.10.9.9
pyarrow                   21.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pycosat                   0.6.6
pycparser                 2.21
pydantic                  2.11.7
pydantic_core             2.33.2
Pygments                  2.19.1
PyJWT                     2.10.1
PyNaCl                    1.6.0
pyotp                     2.9.0
pyparsing                 3.2.5
PySocks                   1.7.1
pyspark                   4.0.1
pytest                    8.4.2
python-dateutil           2.9.0.post0
python-decouple           3.8
python-engineio           4.12.3
python-json-logger        3.3.0
python-socketio           5.14.1
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
pyzstd                    0.17.0
qrcode                    8.2
referencing               0.36.2
requests                  2.32.4
requests-oauthlib         2.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      13.9.4
rpds-py                   0.27.1
rsa                       4.9.1
ruamel.yaml               0.18.10
ruamel.yaml.clib          0.2.12
s3transfer                0.14.0
SecretStorage             3.4.0
Send2Trash                1.8.3
setuptools                80.9.0
shellingham               1.5.4
simple-websocket          1.1.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.8
SQLAlchemy                2.0.43
sqlparse                  0.5.3
sshtunnel                 0.4.0
stack-data                0.6.3
terminado                 0.18.1
tinycss2                  1.4.0
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
truststore                0.10.0
typer                     0.16.1
types-python-dateutil     2.9.0.20250822
typing_extensions         4.12.2
typing-inspection         0.4.0
tzdata                    2025.2
ua-parser                 1.0.1
ua-parser-builtins        0.18.0.post1
uri-template              1.3.0
uritemplate               4.2.0
urllib3                   2.5.0
user-agents               2.2.0
wcwidth                   0.2.14
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.1.3
wheel                     0.45.1
whitenoise                6.11.0
widgetsnbextension        4.0.14
wsproto                   1.2.0
WTForms                   3.2.1
zstandard                 0.23.0
